OMNeT++ Discrete Event Simulation  (C) 1992-2010 Andras Varga, OpenSim Ltd.
Version: 4.1, build: 100611-4b63c38, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from /home/achraf/Development/omnetpp-4.1/projects/INET-OverSim-20101019/src: 235
Loading NED files from /home/achraf/Development/omnetpp-4.1/projects/OverSim-20101103/src: 115

Preparing for running configuration xHttpGTITMTorrentWithCache, run #2...
Scenario: $repetition=2
Assigned runID=xHttpGTITMTorrentWithCache-2-20151208-16:58:01-8920
Setting up network `oversim.underlay.inetunderlay.GTITM_TS_IPv4Network'...
Initializing...
GTITM_TS_IPv4Network.globalObserver.globalFunctions[1].function.controller #DEBUG#   : Initializing stage 0
GTITM_TS_IPv4Network.globalObserver.globalFunctions[1].function.controller #INFO#    : Initializing HTTP controller. First stage
GTITM_TS_IPv4Network.globalObserver.globalFunctions[1].function.controller #INFO#    : Using UNKNOWN for server popularity distribution.
Requesting first frame from queue module
Requesting first frame from queue module
Requesting first frame from queue module
Requesting first frame from queue module
Requesting first frame from queue module
Requesting first frame from queue module
Requesting first frame from queue module
Requesting first frame from queue module
Requesting first frame from queue module
Requesting first frame from queue module
Requesting first frame from queue module
Requesting first frame from queue module
Requesting first frame from queue module
Requesting first frame from queue module
Requesting first frame from queue module
Requesting first frame from queue module
Requesting first frame from queue module
Requesting first frame from queue module
Requesting first frame from queue module
Requesting first frame from queue module
Requesting first frame from queue module
Requesting first frame from queue module
Requesting first frame from queue module
Requesting first frame from queue module
Requesting first frame from queue module
Requesting first frame from queue module
Requesting first frame from queue module
Requesting first frame from queue module
Requesting first frame from queue module
Requesting first frame from queue module
Requesting first frame from queue module
Requesting first frame from queue module
Requesting first frame from queue module
Requesting first frame from queue module
Requesting first frame from queue module
Requesting first frame from queue module
Requesting first frame from queue module
Requesting first frame from queue module
Requesting first frame from queue module
Requesting first frame from queue module
Requesting first frame from queue module
Requesting first frame from queue module
Requesting first frame from queue module
Requesting first frame from queue module
Requesting first frame from queue module
Requesting first frame from queue module
Requesting first frame from queue module
Requesting first frame from queue module
Requesting first frame from queue module
